cut_index,cutoff,identity_distance,identity_overlap,max_bond,max_chain_bond,max_internal_link,max_links,norm,num_tensors,problem_number,qasm_line,run_swap_optimization,runtime_seconds,stride,swap_hows,swap_max_its,total_elems,total_links,total_shapes,window_size
21,0.0001,1.0,1.0482134007752389e-20,4,2,4,7,trace_overlap,24,3,25,False,0.05665833409875631,1,"('both', 'left', 'right')",100,332,106,176,21
22,0.0001,1.0,8.693196765919707e-21,4,2,4,7,trace_overlap,24,3,26,False,0.028989583253860474,1,"('both', 'left', 'right')",100,332,106,176,21
23,0.0001,1.0,7.027847874735975e-21,4,2,4,7,trace_overlap,24,3,27,False,0.02856037486344576,1,"('both', 'left', 'right')",100,332,106,176,21
24,0.0001,1.0,5.0005765267871755e-21,4,2,4,7,trace_overlap,24,3,28,False,0.028649707790464163,1,"('both', 'left', 'right')",100,332,106,176,21
25,0.0001,1.0,2.2565747017282093e-20,4,2,4,7,trace_overlap,24,3,29,False,0.07507512485608459,1,"('both', 'left', 'right')",100,332,106,176,21
26,0.0001,1.0,3.8647221277099854e-28,4,2,4,7,trace_overlap,24,3,30,False,0.030342500191181898,1,"('both', 'left', 'right')",100,332,106,176,21
27,0.0001,1.0,1.2253349948237694e-29,4,2,4,7,trace_overlap,24,3,31,False,0.029811874963343143,1,"('both', 'left', 'right')",100,236,106,172,21
28,0.0001,1.0,1.2447582529719096e-22,4,2,4,7,trace_overlap,24,3,32,False,0.029265124816447496,1,"('both', 'left', 'right')",100,236,106,172,21
29,0.0001,1.0,6.223791208218174e-23,8,2,8,7,trace_overlap,24,3,33,False,0.03004037495702505,1,"('both', 'left', 'right')",100,340,108,184,21
30,0.0001,1.0,1.0183356907427462e-22,8,2,8,7,trace_overlap,24,3,34,False,0.030112083069980145,1,"('both', 'left', 'right')",100,500,108,188,21
31,0.0001,1.0,7.929883861414121e-23,8,2,8,7,trace_overlap,24,3,35,False,0.028981999959796667,1,"('both', 'left', 'right')",100,500,108,188,21
32,0.0001,1.0,7.421076338103566e-23,8,2,8,7,trace_overlap,24,3,36,False,0.030673291999846697,1,"('both', 'left', 'right')",100,512,110,192,21
33,0.0001,1.0,8.262193319370117e-23,8,2,8,7,trace_overlap,24,3,37,False,0.03170616691932082,1,"('both', 'left', 'right')",100,512,110,192,21
34,0.0001,1.0,1.0436076069775701e-22,8,2,8,7,trace_overlap,24,3,38,False,0.030015666969120502,1,"('both', 'left', 'right')",100,512,110,192,21
35,0.0001,1.0,1.1112077139520582e-23,8,1,8,7,trace_overlap,24,3,39,False,0.030895249918103218,1,"('both', 'left', 'right')",100,504,110,190,21
36,0.0001,1.0,7.857427559042706e-24,8,2,8,7,trace_overlap,24,3,40,False,0.03086645808070898,1,"('both', 'left', 'right')",100,512,110,192,21
37,0.0001,1.0,6.964881605730118e-24,8,2,8,7,trace_overlap,24,3,41,False,0.029749874956905842,1,"('both', 'left', 'right')",100,512,110,192,21
38,0.0001,1.0,7.395048284176799e-23,8,2,8,7,trace_overlap,24,3,42,False,0.03102204203605652,1,"('both', 'left', 'right')",100,512,110,192,21
39,0.0001,1.0,6.827936113648365e-23,4,2,4,7,trace_overlap,24,3,43,False,0.031453083734959364,1,"('both', 'left', 'right')",100,364,112,188,21
40,0.0001,1.0,6.870377067246797e-23,4,2,4,7,trace_overlap,24,3,44,False,0.030152833089232445,1,"('both', 'left', 'right')",100,364,112,188,21
41,0.0001,1.0,3.7182266066705887e-23,4,4,4,7,trace_overlap,24,3,45,False,0.03156179189682007,1,"('both', 'left', 'right')",100,292,112,188,21
42,0.0001,1.0,2.6243568421020593e-23,4,4,4,7,trace_overlap,24,3,46,False,0.031091665849089622,1,"('both', 'left', 'right')",100,332,114,192,21
43,0.0001,1.0,1.9963919591872603e-23,4,4,4,7,trace_overlap,24,3,47,False,0.03131008381024003,1,"('both', 'left', 'right')",100,404,116,196,21
44,0.0001,1.0,4.1177191157608605e-23,4,4,4,7,trace_overlap,24,3,48,False,0.03131612529978156,1,"('both', 'left', 'right')",100,428,118,200,21
45,0.0001,1.0,2.549847441550946e-23,4,4,4,7,trace_overlap,24,3,49,False,0.030783457681536674,1,"('both', 'left', 'right')",100,428,118,200,21
46,0.0001,1.0,5.000702646562615e-23,4,4,4,7,trace_overlap,24,3,50,False,0.03094458393752575,1,"('both', 'left', 'right')",100,428,118,200,21
47,0.0001,1.0,2.4204025308513346e-22,4,4,4,7,trace_overlap,24,3,51,False,0.03219462512061,1,"('both', 'left', 'right')",100,408,116,196,21
48,0.0001,1.0,1.8225683218327112e-22,4,4,4,7,trace_overlap,24,3,52,False,0.031026000156998634,1,"('both', 'left', 'right')",100,408,116,196,21
49,0.0001,1.0,1.5701443981652424e-22,4,4,4,7,trace_overlap,24,3,53,False,0.031056541018188,1,"('both', 'left', 'right')",100,408,116,196,21
50,0.0001,1.0,2.132686845718998e-22,4,4,4,7,trace_overlap,24,3,54,False,0.031013207975775003,1,"('both', 'left', 'right')",100,408,116,196,21
51,0.0001,1.0,1.4960457759582536e-22,4,4,4,7,trace_overlap,24,3,55,False,0.0310419169254601,1,"('both', 'left', 'right')",100,408,116,196,21
52,0.0001,1.0,5.369165242331899e-23,4,4,4,7,trace_overlap,24,3,56,False,0.031532916240394115,1,"('both', 'left', 'right')",100,440,116,200,21
53,0.0001,1.0,5.923107917571242e-23,4,4,4,7,trace_overlap,24,3,57,False,0.03208925016224384,1,"('both', 'left', 'right')",100,440,116,200,21
54,0.0001,1.0,9.476955113812555e-23,8,4,8,7,trace_overlap,24,3,58,False,0.032454042229801416,1,"('both', 'left', 'right')",100,464,114,204,21
55,0.0001,1.0,4.596979677214316e-22,8,4,8,7,trace_overlap,24,3,59,False,0.031959583051502705,1,"('both', 'left', 'right')",100,464,114,204,21
56,0.0001,1.0,4.2043450325305947e-22,8,4,8,7,trace_overlap,24,3,60,False,0.031325667165219784,1,"('both', 'left', 'right')",100,432,114,200,21
57,0.0001,1.0,8.298399766125441e-22,8,4,8,7,trace_overlap,24,3,61,False,0.0312347081489861,1,"('both', 'left', 'right')",100,420,112,196,21
