window_size,cut_index,qasm_line,identity_overlap,runtime_seconds
4,4,8,0.006474538354629919,0.03814916592091322
4,5,9,0.006602951863989656,0.03453891584649682
4,6,10,0.1183275286260048,0.03490712493658066
4,7,11,0.11831520340878117,0.03398154117166996
4,8,12,0.16420636183791917,0.033769209403544664
4,9,13,0.15872960181337267,0.033590042032301426
4,10,14,0.11436904706579537,0.03429275006055832
4,11,15,0.11271673799853803,0.03319995803758502
4,12,16,0.14870191651706596,0.0334945828653872
4,13,17,0.030540127786093434,0.03564737504348159
4,14,18,0.0014807675850940086,0.034595916979014874
4,15,19,0.00263303177521838,0.03380104200914502
4,16,20,0.004173367251472185,0.036472417414188385
4,17,21,0.004317363899750149,0.03622079221531749
4,18,22,0.008372551547846703,0.03725208295509219
4,19,23,0.009895191908905806,0.036347083281725645
4,20,24,0.009835577677681277,0.036294667050242424
4,21,25,0.005024151365430975,0.03573920764029026
4,22,26,0.1638155877939229,0.0376952919177711
4,23,27,0.11655974291766431,0.03520499961450696
4,24,28,0.32968074947466686,0.03449633391574025
4,25,29,0.23311949358020012,0.034361416939646006
4,26,30,6.136487162705472e-09,0.03572683408856392
4,27,31,2.856570883690814e-10,0.03630545875057578
4,28,32,0.0029094137833901024,0.0371173326857388
4,29,33,0.002909413783390092,0.03771791700273752
4,30,34,0.0029094137731159983,0.035107791889458895
4,31,35,0.0020572662082571185,0.036423416808247566
4,32,36,0.0029094137731291063,0.03682804061099887
4,33,37,0.11543318069959946,0.037428457755595446
4,34,38,0.06538608705016828,0.03763991687446833
4,35,39,0.0883883473361902,0.03905316721647978
4,36,40,2.7061126661797495e-18,0.03889612527564168
4,37,41,1.9135106169105063e-18,0.03716166689991951
4,38,42,1.913510623667739e-18,0.038615459110587835
4,39,43,3.53570674421299e-18,0.03795529203489423
4,40,44,9.999204545630322e-18,0.03701187530532479
4,41,45,1.133267471330466e-19,0.03617237461730838
4,42,46,5.000244430240035e-18,0.03833337500691414
4,43,47,2.9957985802320458e-18,0.03789120772853494
4,44,48,0.0021751633246573994,0.03584008291363716
4,45,49,0.001971214360627782,0.03557320777326822
4,46,50,0.0007080999749143548,0.036907542031258345
4,47,51,0.002028263650537696,0.03551945788785815
4,48,52,0.002823510877670723,0.036307415924966335
4,49,53,0.0010669504893345782,0.03760520787909627
4,50,54,0.0011918901917575694,0.03737454069778323
4,51,55,0.0029526638444955806,0.03692183317616582
4,52,56,0.1735458356913284,0.03823954192921519
4,53,57,0.10860379718395272,0.03825245797634125
4,54,58,0.06711948006507792,0.03555554198101163
4,55,59,0.06711947119371972,0.03607741603627801
4,56,60,0.04419416825152846,0.03922033263370395
4,57,61,0.06981872948776785,0.03685174975544214
4,58,62,0.06764950874285543,0.03586516669020057
4,59,63,0.16332032644775035,0.03837904240936041
4,60,64,0.16332035769452682,0.03861462511122227
4,61,65,0.12499999999999978,0.038765041157603264
4,62,66,0.12500000000000003,0.12951770797371864
4,63,67,0.12499999999999951,0.04152300022542477
4,64,68,0.1249999999999999,0.0389469163492322
4,65,69,0.12499999807065967,0.03909341711550951
4,66,70,0.17677669529663642,0.04048474971204996
4,67,71,0.16331146016419876,0.03965499997138977
4,68,72,0.163311460278595,0.037020042072981596
4,69,73,0.16481377710894457,0.03733795788139105
4,70,74,0.16428457514131758,0.03793158382177353
4,71,75,0.32125687060930996,0.03709954209625721
4,72,76,0.24993564361374976,0.038530957885086536
4,73,77,0.24999981970826576,0.03708770824596286
4,74,78,0.3532802780034551,0.03877504076808691
4,75,79,0.32628764924601766,0.03877979191020131
4,76,80,0.23095775403043756,0.03984733298420906
4,77,81,0.16331179465460524,0.03870499972254038
4,78,82,0.11547887880663686,0.03826987510547042
4,79,83,0.16331179596391768,0.038158458191901445
4,80,84,0.004012860852298249,0.03793779108673334
4,81,85,0.002171741372291851,0.03826337493956089
4,82,86,0.09849573597097079,0.03904891712591052
4,83,87,0.12499973247519029,0.03949945792555809
4,84,88,0.0895503076759451,0.03877720795571804
4,85,89,0.08273369639167266,0.037796459160745144
4,86,90,0.0643454396517531,0.038448458071798086
4,87,91,0.03217271982587653,0.03750787489116192
4,88,92,0.0020337420140569534,0.03834904171526432
4,89,93,0.00497706622943672,0.03872237494215369
4,90,94,0.0737722096882776,0.03754820814356208
4,91,95,0.07377220968827757,0.03810883313417435
4,92,96,0.15295262064439696,0.03820941597223282
4,93,97,0.16957206054706706,0.037107208743691444
4,94,98,0.15506209238469615,0.03606883296743035
4,95,99,0.21619941601476067,0.038151083048433065
4,96,100,0.20865931459568968,0.036739416886121035
4,97,101,0.12058016622642898,0.03728391695767641
4,98,102,0.0676495043178994,0.038907499983906746
4,99,103,0.12499998484768243,0.03945387480780482
4,100,104,0.16332036937716926,0.04004737501963973
