task_id,problem_number,window_size,chunk_id,num_chunks,start,stop,cut_count,stride,max_bond,cutoff
527,35,55,18,23,2304,2432,128,1,128,0.0001
528,35,55,19,23,2432,2560,128,1,128,0.0001
529,35,55,20,23,2560,2688,128,1,128,0.0001
530,35,55,21,23,2688,2816,128,1,128,0.0001
531,35,55,22,23,2816,2841,25,1,128,0.0001
532,35,60,0,23,0,128,128,1,128,0.0001
533,35,60,1,23,128,256,128,1,128,0.0001
534,35,60,2,23,256,384,128,1,128,0.0001
535,35,60,3,23,384,512,128,1,128,0.0001
536,35,60,4,23,512,640,128,1,128,0.0001
537,35,60,5,23,640,768,128,1,128,0.0001
538,35,60,6,23,768,896,128,1,128,0.0001
539,35,60,7,23,896,1024,128,1,128,0.0001
540,35,60,8,23,1024,1152,128,1,128,0.0001
541,35,60,9,23,1152,1280,128,1,128,0.0001
542,35,60,10,23,1280,1408,128,1,128,0.0001
543,35,60,11,23,1408,1536,128,1,128,0.0001
544,35,60,12,23,1536,1664,128,1,128,0.0001
545,35,60,13,23,1664,1792,128,1,128,0.0001
546,35,60,14,23,1792,1920,128,1,128,0.0001
547,35,60,15,23,1920,2048,128,1,128,0.0001
548,35,60,16,23,2048,2176,128,1,128,0.0001
549,35,60,17,23,2176,2304,128,1,128,0.0001
550,35,60,18,23,2304,2432,128,1,128,0.0001
551,35,60,19,23,2432,2560,128,1,128,0.0001
552,35,60,20,23,2560,2688,128,1,128,0.0001
553,35,60,21,23,2688,2816,128,1,128,0.0001
554,35,60,22,23,2816,2831,15,1,128,0.0001
555,35,65,0,23,0,128,128,1,128,0.0001
556,35,65,1,23,128,256,128,1,128,0.0001
557,35,65,2,23,256,384,128,1,128,0.0001
558,35,65,3,23,384,512,128,1,128,0.0001
559,35,65,4,23,512,640,128,1,128,0.0001
560,35,65,5,23,640,768,128,1,128,0.0001
561,35,65,6,23,768,896,128,1,128,0.0001
562,35,65,7,23,896,1024,128,1,128,0.0001
563,35,65,8,23,1024,1152,128,1,128,0.0001
564,35,65,9,23,1152,1280,128,1,128,0.0001
565,35,65,10,23,1280,1408,128,1,128,0.0001
566,35,65,11,23,1408,1536,128,1,128,0.0001
567,35,65,12,23,1536,1664,128,1,128,0.0001
568,35,65,13,23,1664,1792,128,1,128,0.0001
569,35,65,14,23,1792,1920,128,1,128,0.0001
570,35,65,15,23,1920,2048,128,1,128,0.0001
571,35,65,16,23,2048,2176,128,1,128,0.0001
572,35,65,17,23,2176,2304,128,1,128,0.0001
573,35,65,18,23,2304,2432,128,1,128,0.0001
574,35,65,19,23,2432,2560,128,1,128,0.0001
575,35,65,20,23,2560,2688,128,1,128,0.0001
576,35,65,21,23,2688,2816,128,1,128,0.0001
577,35,65,22,23,2816,2821,5,1,128,0.0001
578,35,70,0,22,0,128,128,1,128,0.0001
579,35,70,1,22,128,256,128,1,128,0.0001
580,35,70,2,22,256,384,128,1,128,0.0001
581,35,70,3,22,384,512,128,1,128,0.0001
582,35,70,4,22,512,640,128,1,128,0.0001
583,35,70,5,22,640,768,128,1,128,0.0001
584,35,70,6,22,768,896,128,1,128,0.0001
585,35,70,7,22,896,1024,128,1,128,0.0001
586,35,70,8,22,1024,1152,128,1,128,0.0001
587,35,70,9,22,1152,1280,128,1,128,0.0001
588,35,70,10,22,1280,1408,128,1,128,0.0001
589,35,70,11,22,1408,1536,128,1,128,0.0001
590,35,70,12,22,1536,1664,128,1,128,0.0001
591,35,70,13,22,1664,1792,128,1,128,0.0001
592,35,70,14,22,1792,1920,128,1,128,0.0001
593,35,70,15,22,1920,2048,128,1,128,0.0001
594,35,70,16,22,2048,2176,128,1,128,0.0001
595,35,70,17,22,2176,2304,128,1,128,0.0001
596,35,70,18,22,2304,2432,128,1,128,0.0001
597,35,70,19,22,2432,2560,128,1,128,0.0001
598,35,70,20,22,2560,2688,128,1,128,0.0001
599,35,70,21,22,2688,2811,123,1,128,0.0001
600,35,80,0,22,0,128,128,1,128,0.0001
601,35,80,1,22,128,256,128,1,128,0.0001
602,35,80,2,22,256,384,128,1,128,0.0001
603,35,80,3,22,384,512,128,1,128,0.0001
604,35,80,4,22,512,640,128,1,128,0.0001
605,35,80,5,22,640,768,128,1,128,0.0001
606,35,80,6,22,768,896,128,1,128,0.0001
607,35,80,7,22,896,1024,128,1,128,0.0001
608,35,80,8,22,1024,1152,128,1,128,0.0001
609,35,80,9,22,1152,1280,128,1,128,0.0001
610,35,80,10,22,1280,1408,128,1,128,0.0001
611,35,80,11,22,1408,1536,128,1,128,0.0001
612,35,80,12,22,1536,1664,128,1,128,0.0001
613,35,80,13,22,1664,1792,128,1,128,0.0001
614,35,80,14,22,1792,1920,128,1,128,0.0001
615,35,80,15,22,1920,2048,128,1,128,0.0001
616,35,80,16,22,2048,2176,128,1,128,0.0001
617,35,80,17,22,2176,2304,128,1,128,0.0001
618,35,80,18,22,2304,2432,128,1,128,0.0001
619,35,80,19,22,2432,2560,128,1,128,0.0001
620,35,80,20,22,2560,2688,128,1,128,0.0001
621,35,80,21,22,2688,2791,103,1,128,0.0001
622,35,100,0,22,0,128,128,1,128,0.0001
623,35,100,1,22,128,256,128,1,128,0.0001
624,35,100,2,22,256,384,128,1,128,0.0001
625,35,100,3,22,384,512,128,1,128,0.0001
626,35,100,4,22,512,640,128,1,128,0.0001
627,35,100,5,22,640,768,128,1,128,0.0001
628,35,100,6,22,768,896,128,1,128,0.0001
629,35,100,7,22,896,1024,128,1,128,0.0001
630,35,100,8,22,1024,1152,128,1,128,0.0001
631,35,100,9,22,1152,1280,128,1,128,0.0001
632,35,100,10,22,1280,1408,128,1,128,0.0001
633,35,100,11,22,1408,1536,128,1,128,0.0001
634,35,100,12,22,1536,1664,128,1,128,0.0001
635,35,100,13,22,1664,1792,128,1,128,0.0001
636,35,100,14,22,1792,1920,128,1,128,0.0001
637,35,100,15,22,1920,2048,128,1,128,0.0001
638,35,100,16,22,2048,2176,128,1,128,0.0001
639,35,100,17,22,2176,2304,128,1,128,0.0001
640,35,100,18,22,2304,2432,128,1,128,0.0001
641,35,100,19,22,2432,2560,128,1,128,0.0001
642,35,100,20,22,2560,2688,128,1,128,0.0001
643,35,100,21,22,2688,2751,63,1,128,0.0001
